item_id,real_category
227151626,N/A
223726675,에세이
227151653,N/A
193591681,소설/시/희곡
219841523,인문학
212657645,자기계발
227129549,어린이
226928892,어린이
176021392,외국어
227693700,만화
870950,과학
214116947,인문학
221601434,소설/시/희곡
220642182,자기계발
223274669,어린이
222712341,에세이
222102869,어린이
227697688,만화
223423384,에세이
220394572,예술/대중문화
222104487,자기계발
89822465,인문학
210946331,경제경영
193648061,수험서/자격증
219573015,에세이
220420370,외국어
225036850,과학
184564546,인문학
193648145,수험서/자격증
220060490,외국어
220652685,사회과학
220056418,외국어
194151188,수험서/자격증
216340952,건강/취미
182285146,자기계발
188276096,에세이
212921347,소설/시/희곡
199045231,소설/시/희곡
216756301,수험서/자격증
220421904,외국어
222529839,자기계발
211727983,소설/시/희곡
225772243,만화
225770299,만화
216473340,컴퓨터/모바일
204003279,소설/시/희곡
141315812,좋은부모
227694230,만화
222461169,소설/시/희곡
222133781,자기계발
228995066,소설/시/희곡
230957285,에세이
211438416,예술/대중문화
232496169,만화
230965334,소설/시/희곡
231177203,수험서/자격증
229321278,소설/시/희곡
233423793,건강/취미
229520957,자기계발
233312933,에세이
228672219,과학
231330516,자기계발
226929067,경제경영
228780071,좋은부모
229472453,어린이
232069951,인문학
226648808,자기계발
231356755,수험서/자격증
225080432,인문학
231371310,수험서/자격증
231852930,만화
233438672,만화
233073737,소설/시/희곡
229009897,예술/대중문화
228695400,에세이
229681374,만화
232917973,경제경영
229682445,만화
232021241,예술/대중문화
228727924,인문학
233312327,어린이
234568616,소설/시/희곡
232021366,예술/대중문화
235689687,어린이
235357026,어린이
169387318,인문학
234501537,어린이
234200510,어린이
235901446,만화
235359221,어린이
234661516,자기계발
227793196,경제경영
234501741,어린이
233423187,인문학
234004429,자기계발
226319583,경제경영
234565562,에세이
234196027,자기계발
236705987,건강/취미
230965827,외국어
11267326,소설/시/희곡
232269703,어린이
79476997,소설/시/희곡
227801717,경제경영
196255011,역사
234520915,사회과학
615014,인문학
234007632,에세이
198381539,역사
234274696,어린이
72844934,소설/시/희곡
234083103,인문학
236155192,소설/시/희곡
236899205,소설/시/희곡
236708015,에세이
88640864,사회과학
222716064,경제경영
106366621,청소년
236706008,건강/취미
236773327,소설/시/희곡
236518019,어린이
237308581,사회과학
237042039,어린이
237275904,만화
209457983,자기계발
238162190,에세이
236175054,좋은부모
236466932,소설/시/희곡
237276249,어린이
236953690,에세이
237764516,에세이
237278956,경제경영
236353430,수험서/자격증
238215797,만화
231789512,소설/시/희곡
234798355,에세이
237756076,경제경영
235710265,인문학
236218672,소설/시/희곡
238375036,소설/시/희곡
239400216,소설/시/희곡
238278805,어린이
238247221,경제경영
240436684,소설/시/희곡
237440010,소설/시/희곡
240436960,소설/시/희곡
240128819,만화
238638867,소설/시/희곡
240781821,만화
240782100,만화
240541088,에세이
236452682,사회과학
241313700,소설/시/희곡
238609281,어린이
240349013,경제경영
237917847,과학
240886101,에세이
238236660,인문학
238612493,어린이
237508322,인문학
7165205,어린이
240816415,어린이
237766385,인문학
238232783,수험서/자격증
239873881,에세이
238716709,에세이
240753455,어린이
241916428,경제경영
237807411,자기계발
241390234,만화
240507720,어린이
240118211,유아
242583398,어린이
224595935,수험서/자격증
229319394,수험서/자격증
243534838,만화
242450209,역사
241918742,소설/시/희곡
242584741,소설/시/희곡
243107393,만화
243077303,어린이
240345812,경제경영
241467665,인문학
243258385,자기계발
240581875,소설/시/희곡
238279310,경제경영
241472323,인문학
241473196,인문학
240515272,인문학
241937832,좋은부모
241318575,에세이
242905138,에세이
242097161,에세이
242242096,과학
242581394,여행
242925601,소설/시/희곡
243617468,만화
240749317,에세이
241479641,소설/시/희곡
235696342,에세이
240755061,청소년
243527036,어린이
241549360,자기계발
246075391,경제경영
242079442,만화
243703168,소설/시/희곡
243949814,소설/시/희곡
234361769,사회과학
246524523,만화
244874941,만화
246859006,만화
238280325,예술/대중문화
243943250,어린이
244029103,소설/시/희곡
244028925,소설/시/희곡
247719363,유아
246392181,경제경영
243986275,경제경영
242925920,어린이
243624901,소설/시/희곡
243624981,소설/시/희곡
243688983,자기계발
246884689,어린이
235869952,수험서/자격증
246396057,소설/시/희곡
244899880,소설/시/희곡
246280120,어린이
246228473,경제경영
246286192,만화
243093159,인문학
243233130,어린이
248398556,에세이
242721007,인문학
249745015,사회과학
248923913,좋은부모
248343374,사회과학
246390870,인문학
248663776,소설/시/희곡
247792942,인문학
247906015,인문학
249197029,소설/시/희곡
248469371,에세이
249204421,만화
247427156,청소년
247395152,인문학
247947098,어린이
247194516,수험서/자격증
247093405,어린이
246808890,어린이
247418793,어린이
245727474,에세이
248628462,예술/대중문화
248400020,만화
248709170,에세이
248188704,소설/시/희곡
248013381,과학
246315721,소설/시/희곡
246894270,어린이
246291965,수험서/자격증
247906081,소설/시/희곡
249438622,만화
251281173,소설/시/희곡
250553963,어린이
105651245,소설/시/희곡
251080776,소설/시/희곡
252081821,소설/시/희곡
250379723,에세이
251204693,만화
247906056,경제경영
245127051,소설/시/희곡
250208107,어린이
251662872,어린이
246821032,소설/시/희곡
250926940,에세이
247906129,요리/살림
251535905,만화
252251156,만화
249770777,소설/시/희곡
252250725,만화
250574480,소설/시/희곡
250396431,과학
250448603,소설/시/희곡
251690010,어린이
250725581,에세이
248956900,소설/시/희곡
250114249,소설/시/희곡
249438984,청소년
71643531,소설/시/희곡
250631239,소설/시/희곡
252599273,어린이
249316653,소설/시/희곡
253064969,자기계발
105861410,유아
252088543,예술/대중문화
252081262,경제경영
253019525,어린이
253023244,만화
253133041,좋은부모
253496092,에세이
252440122,경제경영
253019654,인문학
252164986,소설/시/희곡
253997222,소설/시/희곡
254197553,만화
249192069,에세이
252330658,소설/시/희곡
251621663,요리/살림
250513282,좋은부모
253991395,에세이
